Belegnummer|Buchungsdatum|Materialnummer|Materialbezeichnung|Werk|Menge|Mengeneinheit|Lieferant|Betrag|Waehrung|Kostenart|Einkaufsorganisation
4500012345|15.03.2024|000000000050001234|Diesel Fuel EN 590|1000|5000|L|0000100234|425000|EUR|4711|1000
4500012346|15.03.2024|000000000050001235|Natural Gas LNG|2100|12.5|TO|0000100567|892500|EUR|4712|1000
4500012347|18.03.2024|000000000050001236|Heizöl EL (Heating Oil Light)|1000|3000|L|0000100234|315000|EUR|4711|1000
4500012348|20.03.2024|000000000050001234|Diesel Fuel EN 590|2100|8200|L|0000100234|697000|EUR|4711|2000
4500012349|22.03.2024|000000000050001237|Flüssiggas LPG|1000|450|KG|0000100891|157500|EUR|4713|1000
4500012350|25.03.2024|000000000050001234|Diesel Fuel EN 590|3000|3100|L|0000100234|263500|EUR|4711|1000
4500012351|28.03.2024|000000000050001235|Natural Gas LNG|1000|8.7|TO|0000100567|623400|EUR|4712|1000
4500012352|01.04.2024|000000000050001234|Diesel Fuel EN 590|1000|6200|L|0000100234|527000|EUR|4711|1000
4500012353|03.04.2024|000000000050001238|Erdgas CNG Compressed|2100|15200|M3|0000100567|456000|EUR|4712|1000
4500012354|05.04.2024|000000000050001236|Heizöl EL (Heating Oil Light)|3000|1800|L|0000100234|189000|EUR|4711|1000
4500012355|08.04.2024|000000000050001234|Diesel Fuel EN 590|2100|4500|L|0000100234|382500|EUR|4711|2000
4500012356|10.04.2024|000000000050001237|Flüssiggas LPG|1000|320|KG|0000100891|112000|EUR|4713|1000
4500012357|12.04.2024|000000000050001235|Natural Gas LNG|2100|10.3|TO|0000100567|738600|EUR|4712|1000
4500012358|15.04.2024|000000000050001234|Diesel Fuel EN 590|1000|7100|L|0000100234|603500|EUR|4711|1000
4500012359|15.04.2024|000000000050001239|Benzin Super E10 (Petrol)|1000|850|L|0000100445|136000|EUR|4714|1000
4500012360|18.04.2024|000000000050001234|Diesel Fuel EN 590|3000|2900|L|0000100234|246500|EUR|4711|1000
4500012361|20.04.2024|000000000050001236|Heizöl EL (Heating Oil Light)|1000|4100|L|0000100234|430500|EUR|4711|1000
4500012362|22.04.2024|000000000050001240|Diesel Fuel B7 Marine|4000|12000|L|0000100677|1020000|EUR|4711|3000
